,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31
报告期,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报,三季报,中报,一季报,年报
报表类型,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表
    营业收入,"7,198,300","4,680,100","2,130,100","9,677,300","7,160,600","4,825,600","2,332,900","8,146,200","5,714,400","3,569,000","1,875,600","5,382,300","3,610,400","2,234,700","1,038,900","3,153,600","2,079,200","1,202,100","598,500","2,457,800","1,719,400","1,089,114","454,146","2,146,127","1,423,540","741,098","340,875","1,175,875","847,050","548,583","269,627","700,013","471,550","241,707","114,705","404,603","283,165","189,486","93,988","319,836"
        产品,"7,198,300","4,680,100","2,130,100","9,677,300","7,160,600","4,825,600","2,332,900","8,146,200","5,714,400","3,569,000","1,875,600","5,382,300","3,610,400","2,234,700","1,038,900","3,153,600","2,079,200","1,202,100","598,500","2,457,800","1,719,400","1,089,114","454,146","2,146,127","1,423,540","741,098","340,875","1,175,875","847,050","548,583","269,627","700,013","471,550","241,707","114,705","404,603","283,165","189,486","93,988","319,836"
            汽车销售,"5,382,100","3,499,000","1,646,000","7,850,900","5,787,900","3,929,700","1,887,800","6,721,000","4,696,900","2,918,400","1,551,400","4,412,500","2,910,000","1,770,700","818,700","2,460,400","1,597,100","902,200","453,900","1,935,800","1,334,800","834,957","329,276","1,721,290","1,123,422","554,541","248,155","817,445","612,564","404,891","203,506","528,671","435,664","220,792","102,606","357,227","262,397","177,141","89,332","297,642"
            汽车租赁,"138,000","93,400","47,600","212,000","162,000","113,100","56,400","247,600","187,700","125,600","66,800","164,200","101,400","62,900","29,700","105,200","77,200","50,700","23,900","86,900","64,400","42,348","21,512","88,346","63,371","41,325","17,344","110,655","81,346","52,730","25,454","76,176",,,,,,,,
            汽车监管信贷,"207,100","133,200","44,200","179,000","135,700","80,300","52,100","177,600","130,900","102,300","67,900","146,500","115,100","87,200","51,800","158,000","117,900","78,200","35,400","59,400","46,100","32,720","21,598","41,862","32,384","13,434","8,033","36,030",,,,"30,230",,,,"16,870",,,,"21,630"
            储能,"702,500","464,900","163,500","603,500","459,700","303,800","152,900","390,900","259,900","148,200","61,600","278,900","210,100","129,500","49,400","199,400","124,200","66,300","29,300","153,100","109,500","69,287","32,466","155,524","118,375","78,443","41,002","111,627","81,823","50,072","21,394","18,139",,,,,,,,
            服务及其他收入,"768,600","489,600","228,800","831,900","615,300","398,700","183,700","609,100","439,000","274,500","127,900","380,200","273,800","184,400","89,300","230,600","162,800","104,700","56,000","222,600","164,600","109,802","49,294","139,104","85,988","53,355","26,341","100,119","71,317","40,889","19,273","46,797","35,886","20,915","12,098","30,505","20,768","12,345","4,656",
            2014年之前产品分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563
        地区,"7,198,300","4,680,100","2,130,100","9,677,300","7,160,600","4,825,600","2,332,900","8,146,200","5,714,400","3,569,000","1,875,600","5,382,300","3,610,400","2,234,700","1,038,900","3,153,600","2,079,200","1,202,100","598,500","2,457,800","1,719,400","1,089,114","454,146","2,146,127","1,423,540","741,098","340,875","1,175,875","847,050","548,583","269,627","700,013",,,,"404,603",,,,"319,836"
            美国,"3,560,200","2,301,800","976,200","4,523,500","3,347,200","2,257,900","1,124,700","4,055,300","2,858,400","1,834,800","873,400","2,397,300","1,604,300","962,900","442,400","1,520,700","1,007,300","585,800","276,800","1,265,300","893,700","580,957","232,957","1,487,151","924,878","411,583","184,445","622,144","438,039","279,825","127,521","420,071",,,,"195,740",,,,"147,164"
            中国大陆,"1,489,300","922,800","459,200","2,174,500","1,564,200","1,062,200","489,100","1,814,500","1,356,800","843,700","465,000","1,384,400","901,500","590,200","304,300","666,200","404,400","230,000","90,000","297,900","213,800","146,915","77,941","175,715","144,523","103,593","50,870","202,706","153,108","96,752","50,393","106,526",,,,"31,851",,,,"47,708"
            荷兰,,,,,,,,,,,,,,,,,,,,"159,000","78,800","36,145","11,335","96,560","62,684",,,,,,,,,,,,,,,
            挪威,,,,,,,,,,,,,,,,,,,,"120,100","104,900","79,643","41,606","81,273","61,122","38,674","16,232","82,308","48,297","25,750","13,540","33,557",,,,"35,642",,,,"41,220"
            其他地区,"2,148,800","1,455,500","694,700","2,979,300","2,249,200","1,505,500","719,100","2,276,400","1,499,200","890,500","537,200","1,600,600","1,104,600","681,600","292,200","966,700","667,500","386,300","231,700","615,500","428,200","245,454","90,307","305,429","230,333","187,248","89,328","268,717","207,606","146,255","78,173","139,860",,,,"141,370",,,,"83,743"
            2014年之前地区分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    营业成本,"5,871,200","3,852,700","1,760,500","7,911,300","5,838,400","3,921,200","1,881,800","6,060,900","4,206,800","2,599,600","1,329,600","4,021,700","2,734,500","1,724,800","817,400","2,490,600","1,622,800","952,000","475,100","2,050,900","1,451,600","940,435","397,572","1,741,925","1,163,627","633,553","295,223","953,626","668,680","415,127","202,832","540,088","355,152","188,982","89,458","312,252","212,671","142,141","67,981","231,669"
        产品,"5,871,200","3,852,700","1,760,500","7,911,300","5,838,400","3,921,200","1,881,800","6,060,900","4,206,800","2,599,600","1,329,600","4,021,700","2,734,500","1,724,800","817,400","2,490,600","1,622,800","952,000","475,100","2,050,900","1,451,600","940,435","397,572","1,741,925","1,163,627","633,553","295,223","953,626","668,680","415,127","202,832","540,088","355,152","188,982","89,458","312,252","212,671","142,141","67,981","231,669"
            汽车销售,"4,560,200","2,985,900","1,389,700","6,512,100","4,791,900","3,226,300","1,542,200","4,959,900","3,416,600","2,106,700","1,091,400","3,241,500","2,172,600","1,357,600","645,700","1,969,600","1,277,400","741,300","369,900","1,593,900","1,112,400","710,997","285,621","1,368,557","902,706","462,114","209,140","672,448","472,485","296,923","149,665","426,809","320,566","168,860","77,932","282,330","192,686","129,813","63,175","231,001"
            汽车租赁,"76,100","51,400","26,900","126,800","97,200","67,100","33,300","150,900","115,700","77,600","40,800","97,800","58,200","34,800","16,000","56,300","41,500","27,000","12,200","45,900","34,000","22,341","11,709","48,843","36,069","24,141","10,450","70,822","51,668","34,146","16,603","48,199",,,,,,,,
            汽车监管信贷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            储能,"515,700","350,600","123,200","489,400","377,000","259,200","136,100","362,100","247,000","145,700","68,800","291,800","217,900","137,600","59,500","197,600","118,900","63,100","28,200","134,100","95,600","64,241","31,689","136,490","103,619","70,564","37,536","87,454","59,282","35,554","15,177","17,833",,,,,,,,
            服务及其他收入,"719,200","464,800","220,700","783,000","572,300","368,600","170,200","588,000","427,500","269,600","128,600","390,600","285,800","194,800","96,200","267,100","185,000","120,600","64,800","277,000","209,600","142,856","68,553","188,035","121,234","76,734","38,097","122,902","85,245","48,505","21,388","47,246","34,586","20,122","11,526","29,922","19,985","12,328","4,806",
            2014年之前产品分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667
        地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            美国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            中国大陆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            荷兰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            挪威,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            其他地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            2014年之前地区分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    毛利,"1,327,100","827,400","369,600","1,766,000","1,322,200","904,400","451,100","2,085,300","1,507,600","969,400","546,000","1,360,600","875,900","509,900","221,500","663,000","456,400","250,100","123,400","406,900","267,800","148,679","56,574","404,202","259,912","107,546","45,653","222,249","178,370","133,456","66,795","159,926","116,398","52,724","25,247","92,350","70,494","47,344","26,007","88,167"
        产品,"1,327,100","827,400","369,600","1,766,000","1,322,200","904,400","451,100","2,085,300","1,507,600","969,400","546,000","1,360,600","875,900","509,900","221,500","663,000","456,400","250,100","123,400","406,900","267,800","148,679","56,574","404,202","259,912","107,546","45,653","222,249","178,370","133,456","66,795","159,926","116,398","52,724","25,247","92,350","70,494","47,344","26,007","88,167"
            汽车销售,"821,900","513,100","256,300","1,338,800","996,000","703,400","345,600","1,761,100","1,280,300","811,700","460,000","1,171,000","737,400","413,100","173,000","490,800","319,700","160,900","84,000","341,900","222,400","123,960","43,655","352,733","220,716","92,427","39,016","144,997","140,079","107,969","53,841","101,862","115,098","51,932","24,675","74,897","69,711","47,328","26,158","66,641"
            汽车租赁,"61,900","42,000","20,700","85,200","64,800","46,000","23,100","96,700","72,000","48,000","26,000","66,400","43,200","28,100","13,700","48,900","35,700","23,700","11,700","41,000","30,400","20,007","9,803","39,504","27,302","17,184","6,894","39,832","29,678","18,585","8,851","27,977",,,,,,,,
            汽车监管信贷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            储能,"186,800","114,300","40,300","114,100","82,700","44,600","16,800","28,800","12,900","2,500",,,,,,"1,800","5,300","3,200","1,100","19,000","13,900","5,046",777,"19,035","14,756","7,879","3,466","24,173","22,541","14,519","6,217",306,,,,,,,,
            服务及其他收入,"49,400","24,800","8,100","48,900","43,000","30,100","13,500","21,100","11,500","4,900",,,,,,,,,,,,,,,,,,,,,,,"1,300",793,572,583,783,16,,
            2014年之前产品分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            美国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            中国大陆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            荷兰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            挪威,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            其他地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            2014年之前地区分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    毛利率(%),18.44,17.68,17.35,18.25,18.46,18.74,19.34,25.60,26.38,27.16,29.11,25.28,24.26,22.82,21.32,21.02,21.95,20.81,20.62,16.56,15.58,13.65,12.46,18.83,18.26,14.51,13.39,18.90,21.06,24.33,24.77,22.85,24.68,21.81,22.01,22.82,24.90,24.99,27.67,27.57
        产品,18.44,17.68,17.35,18.25,18.46,18.74,19.34,25.60,26.38,27.16,29.11,25.28,24.26,22.82,21.32,21.02,21.95,20.81,20.62,16.56,15.58,13.65,12.46,18.83,18.26,14.51,13.39,18.90,21.06,24.33,24.77,22.85,24.68,21.81,22.01,22.82,24.90,24.99,27.67,27.57
            汽车销售,15.27,14.66,15.57,17.05,17.21,17.90,18.31,26.20,27.26,27.81,29.65,26.54,25.34,23.33,21.13,19.95,20.02,17.83,18.51,17.66,16.66,14.85,13.26,20.49,19.65,16.67,15.72,17.74,22.87,26.67,26.46,19.27,26.42,23.52,24.05,20.97,26.57,26.72,29.28,22.39
            汽车租赁,44.86,44.97,43.49,40.19,40.00,40.67,40.96,39.05,38.36,38.22,38.92,40.44,42.60,44.67,46.13,46.48,46.24,46.75,48.95,47.18,47.21,47.24,45.57,44.71,43.08,41.58,39.75,36.00,36.48,35.24,34.77,36.73,,,,,,,,
            汽车监管信贷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            储能,26.59,24.59,24.65,18.91,17.99,14.68,10.99,7.37,4.96,1.69,,,,,,0.90,4.27,4.83,3.75,12.41,12.69,7.28,2.39,12.24,12.47,10.04,8.45,21.66,27.55,29.00,29.06,1.69,,,,,,,,
            服务及其他收入,6.43,5.07,3.54,5.88,6.99,7.55,7.35,3.46,2.62,1.79,,,,,,,,,,,,,,,,,,,,,,,3.62,3.79,4.73,1.91,3.77,0.13,,
            2014年之前产品分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            美国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            中国大陆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            荷兰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            挪威,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            其他地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            2014年之前地区分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
